date,precip,year,month,season,heavy,extreme
2005-12-06 06:00:01,11.6,2005,12,Winter,True,False
2005-12-07 06:00:01,14.2,2005,12,Winter,True,False
2005-12-29 06:00:01,24.0,2005,12,Winter,True,True
2006-04-27 06:00:01,23.5,2006,4,Spring,True,True
2006-05-29 06:00:01,19.3,2006,5,Spring,True,False
2006-07-27 06:00:01,10.4,2006,7,Summer,True,False
2006-08-13 06:00:01,18.0,2006,8,Summer,True,False
2006-08-14 06:00:01,18.3,2006,8,Summer,True,False
2006-08-21 06:00:01,36.9,2006,8,Summer,True,True
2006-08-22 06:00:01,33.3,2006,8,Summer,True,True
2006-09-03 06:00:01,11.7,2006,9,Autumn,True,False
2006-09-07 06:00:01,11.0,2006,9,Autumn,True,False
2006-10-06 06:00:01,13.4,2006,10,Autumn,True,False
2006-10-20 06:00:01,23.6,2006,10,Autumn,True,True
2006-10-23 06:00:01,21.8,2006,10,Autumn,True,True
2006-10-24 06:00:01,14.3,2006,10,Autumn,True,False
2006-10-26 06:00:01,26.6,2006,10,Autumn,True,True
2006-10-31 06:00:01,61.8,2006,10,Autumn,True,True
2006-11-16 06:00:01,13.4,2006,11,Autumn,True,False
2007-02-19 06:00:01,11.4,2007,2,Winter,True,False
2007-05-17 06:00:01,13.5,2007,5,Spring,True,False
2007-06-14 06:00:01,10.6,2007,6,Summer,True,False
2007-07-04 06:00:01,11.5,2007,7,Summer,True,False
2007-07-27 06:00:01,10.3,2007,7,Summer,True,False
2007-08-27 06:00:01,10.2,2007,8,Summer,True,False
2007-09-03 06:00:01,24.2,2007,9,Autumn,True,True
2007-09-29 06:00:01,17.2,2007,9,Autumn,True,False
2007-11-29 06:00:01,20.9,2007,11,Autumn,True,True
2007-12-01 06:00:01,17.8,2007,12,Winter,True,False
2007-12-03 06:00:01,14.5,2007,12,Winter,True,False
2007-12-07 06:00:01,28.0,2007,12,Winter,True,True
2008-01-01 06:00:01,12.7,2008,1,Winter,True,False
2008-01-12 06:00:01,10.9,2008,1,Winter,True,False
2008-03-01 06:00:01,12.5,2008,3,Spring,True,False
2008-03-12 06:00:01,22.0,2008,3,Spring,True,True
2008-04-06 06:00:01,30.0,2008,4,Spring,True,True
2008-04-07 06:00:01,21.0,2008,4,Spring,True,True
2008-05-17 06:00:01,26.5,2008,5,Spring,True,True
2008-06-14 06:00:01,11.3,2008,6,Summer,True,False
2008-07-11 06:00:01,20.7,2008,7,Summer,True,True
2008-08-02 06:00:01,14.3,2008,8,Summer,True,False
2008-08-03 06:00:01,27.0,2008,8,Summer,True,True
2008-08-04 06:00:01,11.2,2008,8,Summer,True,False
2008-08-12 06:00:01,14.1,2008,8,Summer,True,False
2008-08-17 06:00:01,37.8,2008,8,Summer,True,True
2008-09-09 06:00:01,19.4,2008,9,Autumn,True,False
2008-09-30 06:00:01,24.0,2008,9,Autumn,True,True
2008-10-02 06:00:01,29.8,2008,10,Autumn,True,True
2008-11-29 06:00:01,10.8,2008,11,Autumn,True,False
2008-12-02 06:00:01,22.3,2008,12,Winter,True,True
2008-12-12 06:00:01,14.4,2008,12,Winter,True,False
2009-01-24 06:00:01,30.7,2009,1,Winter,True,True
2009-03-27 06:00:01,13.2,2009,3,Spring,True,False
2009-04-08 06:00:01,10.8,2009,4,Spring,True,False
2009-06-04 06:00:01,11.3,2009,6,Summer,True,False
2009-06-13 06:00:01,11.6,2009,6,Summer,True,False
2009-06-14 06:00:01,40.2,2009,6,Summer,True,True
2009-07-09 06:00:01,66.8,2009,7,Summer,True,True
2009-07-12 06:00:01,20.4,2009,7,Summer,True,True
2009-07-16 06:00:01,16.5,2009,7,Summer,True,False
2009-07-23 06:00:01,18.3,2009,7,Summer,True,False
2009-08-15 06:00:01,13.0,2009,8,Summer,True,False
2009-08-21 06:00:01,20.0,2009,8,Summer,True,False
2009-08-26 06:00:01,13.5,2009,8,Summer,True,False
2009-09-03 06:00:01,18.3,2009,9,Autumn,True,False
2009-10-03 06:00:01,10.4,2009,10,Autumn,True,False
2009-10-16 06:00:01,12.5,2009,10,Autumn,True,False
2009-11-05 06:00:01,18.8,2009,11,Autumn,True,False
2009-11-14 06:00:01,11.5,2009,11,Autumn,True,False
2009-12-14 06:00:01,10.7,2009,12,Winter,True,False
2009-12-20 06:00:01,22.4,2009,12,Winter,True,True
2009-12-26 06:00:01,19.0,2009,12,Winter,True,False
2010-01-01 06:00:01,12.3,2010,1,Winter,True,False
2010-01-27 06:00:01,22.4,2010,1,Winter,True,True
2010-02-03 06:00:01,11.3,2010,2,Winter,True,False
2010-02-04 06:00:01,10.1,2010,2,Winter,True,False
2010-02-20 06:00:01,16.2,2010,2,Winter,True,False
2010-05-13 06:00:01,20.2,2010,5,Spring,True,True
2010-05-20 06:00:01,15.7,2010,5,Spring,True,False
2010-05-23 06:00:01,13.6,2010,5,Spring,True,False
2010-06-12 06:00:01,51.4,2010,6,Summer,True,True
2010-07-04 06:00:01,12.1,2010,7,Summer,True,False
2010-07-24 06:00:01,13.6,2010,7,Summer,True,False
2010-07-25 06:00:01,15.4,2010,7,Summer,True,False
2010-08-08 06:00:01,16.1,2010,8,Summer,True,False
2010-08-24 06:00:01,37.4,2010,8,Summer,True,True
2010-09-20 06:00:01,10.6,2010,9,Autumn,True,False
2010-09-24 06:00:01,13.9,2010,9,Autumn,True,False
2010-09-25 06:00:01,15.5,2010,9,Autumn,True,False
2010-11-09 06:00:01,15.0,2010,11,Autumn,True,False
2010-11-20 06:00:01,11.0,2010,11,Autumn,True,False
2010-12-16 06:00:01,11.7,2010,12,Winter,True,False
2010-12-19 06:00:01,16.8,2010,12,Winter,True,False
2010-12-26 06:00:01,16.7,2010,12,Winter,True,False
2010-12-31 06:00:01,10.1,2010,12,Winter,True,False
2011-02-10 06:00:01,35.8,2011,2,Winter,True,True
2011-03-18 06:00:01,10.3,2011,3,Spring,True,False
2011-04-03 06:00:01,17.4,2011,4,Spring,True,False
2011-05-13 06:00:01,16.9,2011,5,Spring,True,False
2011-05-17 06:00:01,12.2,2011,5,Spring,True,False
2011-06-13 06:00:01,13.6,2011,6,Summer,True,False
2011-06-17 06:00:01,12.8,2011,6,Summer,True,False
2011-07-10 06:00:01,13.0,2011,7,Summer,True,False
2011-07-15 06:00:01,16.9,2011,7,Summer,True,False
2011-07-18 06:00:01,10.4,2011,7,Summer,True,False
2011-07-23 06:00:01,24.4,2011,7,Summer,True,True
2011-08-07 06:00:01,27.7,2011,8,Summer,True,True
2011-08-20 06:00:01,18.2,2011,8,Summer,True,False
2011-09-05 06:00:01,11.3,2011,9,Autumn,True,False
2011-09-09 06:00:01,14.7,2011,9,Autumn,True,False
2011-09-19 06:00:01,21.6,2011,9,Autumn,True,True
2011-10-02 06:00:01,12.4,2011,10,Autumn,True,False
2011-12-09 06:00:01,10.3,2011,12,Winter,True,False
2011-12-17 06:00:01,11.2,2011,12,Winter,True,False
2011-12-18 06:00:01,10.7,2011,12,Winter,True,False
2012-04-20 06:00:01,21.9,2012,4,Spring,True,True
2012-05-10 06:00:01,17.0,2012,5,Spring,True,False
2012-05-11 06:00:01,13.9,2012,5,Spring,True,False
2012-06-02 06:00:01,30.7,2012,6,Summer,True,True
2012-06-03 06:00:01,18.9,2012,6,Summer,True,False
2012-06-29 06:00:01,22.0,2012,6,Summer,True,True
2012-07-08 06:00:01,24.1,2012,7,Summer,True,True
2012-07-09 06:00:01,23.0,2012,7,Summer,True,True
2012-07-15 06:00:01,10.2,2012,7,Summer,True,False
2012-08-04 06:00:01,13.1,2012,8,Summer,True,False
2012-08-06 06:00:01,15.8,2012,8,Summer,True,False
2012-08-26 06:00:01,15.5,2012,8,Summer,True,False
2012-08-30 06:00:01,13.3,2012,8,Summer,True,False
2012-08-31 06:00:01,18.0,2012,8,Summer,True,False
2012-09-22 06:00:01,22.5,2012,9,Autumn,True,True
2012-09-26 06:00:01,24.8,2012,9,Autumn,True,True
2012-10-15 06:00:01,35.7,2012,10,Autumn,True,True
2012-10-20 06:00:01,16.4,2012,10,Autumn,True,False
2012-10-29 06:00:01,14.3,2012,10,Autumn,True,False
2012-11-29 06:00:01,14.5,2012,11,Autumn,True,False
2012-11-30 06:00:01,31.9,2012,11,Autumn,True,True
2012-12-06 06:00:01,28.0,2012,12,Winter,True,True
2012-12-15 06:00:01,19.1,2012,12,Winter,True,False
2013-01-16 06:00:01,22.3,2013,1,Winter,True,True
2013-05-08 06:00:01,10.9,2013,5,Spring,True,False
2013-06-04 06:00:01,24.8,2013,6,Summer,True,True
2013-07-09 06:00:01,17.7,2013,7,Summer,True,False
2013-07-13 06:00:01,13.6,2013,7,Summer,True,False
2013-08-07 06:00:01,14.5,2013,8,Summer,True,False
2013-08-08 06:00:01,14.9,2013,8,Summer,True,False
2013-08-09 06:00:01,10.5,2013,8,Summer,True,False
2013-08-11 06:00:01,88.9,2013,8,Summer,True,True
2013-08-31 06:00:01,89.7,2013,8,Summer,True,True
2013-09-17 06:00:01,12.8,2013,9,Autumn,True,False
2013-10-22 06:00:01,13.3,2013,10,Autumn,True,False
2013-11-03 06:00:01,13.7,2013,11,Autumn,True,False
2013-12-05 06:00:01,25.0,2013,12,Winter,True,True
2014-05-08 06:00:01,13.4,2014,5,Spring,True,False
2014-05-30 06:00:01,22.3,2014,5,Spring,True,True
2014-07-02 06:00:01,11.0,2014,7,Summer,True,False
2014-07-13 06:00:01,22.4,2014,7,Summer,True,True
2014-08-17 06:00:01,13.5,2014,8,Summer,True,False
2014-09-21 06:00:01,13.5,2014,9,Autumn,True,False
2014-10-07 06:00:01,46.2,2014,10,Autumn,True,True
2014-10-08 06:00:01,18.3,2014,10,Autumn,True,False
2014-10-09 06:00:01,12.9,2014,10,Autumn,True,False
2014-10-10 06:00:01,12.0,2014,10,Autumn,True,False
2014-10-12 06:00:01,14.0,2014,10,Autumn,True,False
2014-10-13 06:00:01,11.9,2014,10,Autumn,True,False
2014-10-18 06:00:01,11.6,2014,10,Autumn,True,False
2014-10-21 06:00:01,12.5,2014,10,Autumn,True,False
2014-12-22 06:00:01,11.7,2014,12,Winter,True,False
2015-01-10 06:00:01,38.5,2015,1,Winter,True,True
2015-01-12 06:00:01,15.4,2015,1,Winter,True,False
2015-01-31 06:00:01,49.7,2015,1,Winter,True,True
2015-05-30 06:00:01,27.0,2015,5,Spring,True,True
2015-07-06 06:00:01,11.6,2015,7,Summer,True,False
2015-07-08 06:00:01,21.5,2015,7,Summer,True,True
2015-07-09 06:00:01,14.8,2015,7,Summer,True,False
2015-07-25 06:00:01,21.6,2015,7,Summer,True,True
2015-07-26 06:00:01,21.0,2015,7,Summer,True,True
2015-09-02 06:00:01,26.0,2015,9,Autumn,True,True
2015-09-17 06:00:01,18.6,2015,9,Autumn,True,False
2015-12-04 06:00:01,13.0,2015,12,Winter,True,False
2016-01-11 06:00:01,39.8,2016,1,Winter,True,True
2016-02-10 06:00:01,12.3,2016,2,Winter,True,False
2016-04-06 06:00:01,12.5,2016,4,Spring,True,False
2016-05-24 06:00:01,13.3,2016,5,Spring,True,False
2016-05-25 06:00:01,19.1,2016,5,Spring,True,False
2016-05-26 06:00:01,44.3,2016,5,Spring,True,True
2016-05-27 06:00:01,13.4,2016,5,Spring,True,False
2016-07-11 06:00:01,28.1,2016,7,Summer,True,True
2016-08-10 06:00:01,11.3,2016,8,Summer,True,False
2016-08-19 06:00:01,12.8,2016,8,Summer,True,False
2016-08-29 06:00:01,15.0,2016,8,Summer,True,False
2016-11-01 06:00:01,12.0,2016,11,Autumn,True,False
2016-11-08 06:00:01,10.7,2016,11,Autumn,True,False
2016-11-09 06:00:01,13.5,2016,11,Autumn,True,False
2017-03-07 06:00:01,11.3,2017,3,Spring,True,False
2017-04-24 06:00:01,28.3,2017,4,Spring,True,True
2017-04-25 06:00:01,25.0,2017,4,Spring,True,True
2017-05-30 06:00:01,12.4,2017,5,Spring,True,False
2017-06-25 06:00:01,11.7,2017,6,Summer,True,False
2017-07-21 06:00:01,16.5,2017,7,Summer,True,False
2017-07-28 06:00:01,20.0,2017,7,Summer,True,False
2017-08-03 06:00:01,12.7,2017,8,Summer,True,False
2017-08-04 06:00:01,130.3,2017,8,Summer,True,True
2017-08-05 06:00:01,22.3,2017,8,Summer,True,True
2017-08-19 06:00:01,12.2,2017,8,Summer,True,False
2017-09-09 06:00:01,24.5,2017,9,Autumn,True,True
2017-10-08 06:00:01,13.8,2017,10,Autumn,True,False
2017-10-09 06:00:01,21.8,2017,10,Autumn,True,True
2017-10-12 06:00:01,39.2,2017,10,Autumn,True,True
2017-10-25 06:00:01,16.1,2017,10,Autumn,True,False
2017-11-22 06:00:01,29.7,2017,11,Autumn,True,True
2017-11-28 06:00:01,35.5,2017,11,Autumn,True,True
2017-11-29 06:00:01,17.0,2017,11,Autumn,True,False
2017-12-11 06:00:01,10.1,2017,12,Winter,True,False
2017-12-14 06:00:01,11.0,2017,12,Winter,True,False
2017-12-15 06:00:01,10.4,2017,12,Winter,True,False
2017-12-26 06:00:01,18.3,2017,12,Winter,True,False
2017-12-28 06:00:01,17.0,2017,12,Winter,True,False
2018-01-04 06:00:01,19.7,2018,1,Winter,True,False
2018-01-16 06:00:01,12.0,2018,1,Winter,True,False
2018-01-17 06:00:01,15.2,2018,1,Winter,True,False
2018-01-31 06:00:01,33.4,2018,1,Winter,True,True
2018-02-01 06:00:01,39.8,2018,2,Winter,True,True
2018-02-12 06:00:01,10.5,2018,2,Winter,True,False
2018-03-12 06:00:01,17.8,2018,3,Spring,True,False
2018-05-01 06:00:01,11.5,2018,5,Spring,True,False
2018-06-09 06:00:01,10.2,2018,6,Summer,True,False
2018-06-21 06:00:01,30.2,2018,6,Summer,True,True
2018-07-21 06:00:01,17.8,2018,7,Summer,True,False
2018-07-29 06:00:01,38.8,2018,7,Summer,True,True
2018-09-06 06:00:01,16.5,2018,9,Autumn,True,False
2018-10-27 06:00:01,12.3,2018,10,Autumn,True,False
2018-10-30 06:00:01,43.0,2018,10,Autumn,True,True
2018-12-03 06:00:01,12.7,2018,12,Winter,True,False
2019-01-08 06:00:01,12.2,2019,1,Winter,True,False
2019-01-16 06:00:01,16.4,2019,1,Winter,True,False
2019-01-28 06:00:01,15.6,2019,1,Winter,True,False
2019-02-01 06:00:01,25.6,2019,2,Winter,True,True
2019-02-02 06:00:01,19.6,2019,2,Winter,True,False
2019-03-07 06:00:01,10.9,2019,3,Spring,True,False
2019-03-13 06:00:01,17.2,2019,3,Spring,True,False
2019-03-17 06:00:01,23.3,2019,3,Spring,True,True
2019-05-24 06:00:01,14.0,2019,5,Spring,True,False
2019-05-25 06:00:01,18.7,2019,5,Spring,True,False
2019-06-13 06:00:01,45.8,2019,6,Summer,True,True
2019-06-14 06:00:01,10.6,2019,6,Summer,True,False
2019-07-15 06:00:01,11.9,2019,7,Summer,True,False
2019-07-16 06:00:01,22.9,2019,7,Summer,True,True
2019-08-07 06:00:01,11.1,2019,8,Summer,True,False
2019-09-01 06:00:01,14.5,2019,9,Autumn,True,False
2019-09-02 06:00:01,14.6,2019,9,Autumn,True,False
2019-10-15 06:00:01,15.3,2019,10,Autumn,True,False
2019-10-16 06:00:01,12.0,2019,10,Autumn,True,False
2019-10-18 06:00:01,16.0,2019,10,Autumn,True,False
2019-10-19 06:00:01,18.4,2019,10,Autumn,True,False
2019-10-20 06:00:01,14.3,2019,10,Autumn,True,False
2019-11-09 06:00:01,11.8,2019,11,Autumn,True,False
2019-11-16 06:00:01,22.8,2019,11,Autumn,True,True
2019-11-26 06:00:01,10.8,2019,11,Autumn,True,False
2019-11-28 06:00:01,10.4,2019,11,Autumn,True,False
2019-12-14 06:00:01,15.6,2019,12,Winter,True,False
2020-01-18 06:00:01,14.9,2020,1,Winter,True,False
2020-01-28 06:00:01,16.2,2020,1,Winter,True,False
2020-01-29 06:00:01,20.2,2020,1,Winter,True,True
2020-03-01 06:00:01,28.0,2020,3,Spring,True,True
2020-03-03 06:00:01,25.0,2020,3,Spring,True,True
2020-03-04 06:00:01,36.2,2020,3,Spring,True,True
2020-04-02 06:00:01,17.0,2020,4,Spring,True,False
2020-05-01 06:00:01,20.4,2020,5,Spring,True,True
2020-06-05 06:00:01,18.5,2020,6,Summer,True,False
2020-06-06 06:00:01,10.5,2020,6,Summer,True,False
2020-06-16 06:00:01,11.0,2020,6,Summer,True,False
2020-07-01 06:00:01,13.8,2020,7,Summer,True,False
2020-07-05 06:00:01,13.4,2020,7,Summer,True,False
2020-07-20 06:00:01,15.9,2020,7,Summer,True,False
2020-07-28 06:00:01,19.2,2020,7,Summer,True,False
2020-07-30 06:00:01,15.2,2020,7,Summer,True,False
2020-09-26 06:00:01,23.0,2020,9,Autumn,True,True
2020-10-04 06:00:01,20.1,2020,10,Autumn,True,True
2020-10-06 06:00:01,34.6,2020,10,Autumn,True,True
2020-10-10 06:00:01,10.1,2020,10,Autumn,True,False
2020-10-20 06:00:01,19.8,2020,10,Autumn,True,False
2020-10-22 06:00:01,14.2,2020,10,Autumn,True,False
2020-12-28 06:00:01,19.4,2020,12,Winter,True,False
2020-12-29 06:00:01,14.2,2020,12,Winter,True,False
2021-01-11 06:00:01,20.2,2021,1,Winter,True,True
2021-01-20 06:00:01,20.5,2021,1,Winter,True,True
2021-01-21 06:00:01,12.7,2021,1,Winter,True,False
2021-01-22 06:00:01,13.4,2021,1,Winter,True,False
2021-02-08 06:00:01,12.1,2021,2,Winter,True,False
2021-04-11 06:00:01,15.4,2021,4,Spring,True,False
2021-05-17 06:00:01,19.5,2021,5,Spring,True,False
2021-06-11 06:00:01,25.6,2021,6,Summer,True,True
2021-06-20 06:00:01,12.6,2021,6,Summer,True,False
2021-06-21 06:00:01,22.6,2021,6,Summer,True,True
2021-06-29 06:00:01,11.1,2021,6,Summer,True,False
2021-08-07 06:00:01,34.7,2021,8,Summer,True,True
2021-08-17 06:00:01,91.3,2021,8,Summer,True,True
2021-08-26 06:00:01,27.4,2021,8,Summer,True,True
2021-09-23 06:00:01,23.7,2021,9,Autumn,True,True
2021-10-05 06:00:01,19.1,2021,10,Autumn,True,False
2021-10-19 06:00:01,14.5,2021,10,Autumn,True,False
2021-10-27 06:00:01,10.2,2021,10,Autumn,True,False
2021-11-03 06:00:01,12.2,2021,11,Autumn,True,False
2021-12-04 06:00:01,11.5,2021,12,Winter,True,False
2021-12-10 06:00:01,15.9,2021,12,Winter,True,False
2022-01-08 06:00:01,10.1,2022,1,Winter,True,False
2022-01-29 06:00:01,21.2,2022,1,Winter,True,True
2022-02-14 06:00:01,18.2,2022,2,Winter,True,False
2022-04-07 06:00:01,21.3,2022,4,Spring,True,True
2022-04-08 06:00:01,13.2,2022,4,Spring,True,False
2022-05-31 06:00:01,11.2,2022,5,Spring,True,False
2022-06-03 06:00:01,11.3,2022,6,Summer,True,False
2022-06-28 06:00:01,15.4,2022,6,Summer,True,False
2022-06-30 06:00:01,11.4,2022,6,Summer,True,False
2022-07-01 06:00:01,49.0,2022,7,Summer,True,True
2022-09-13 06:00:01,10.5,2022,9,Autumn,True,False
2022-10-25 06:00:01,13.8,2022,10,Autumn,True,False
2022-11-20 06:00:01,16.2,2022,11,Autumn,True,False
2022-11-21 06:00:01,16.0,2022,11,Autumn,True,False
2022-12-09 06:00:01,24.0,2022,12,Winter,True,True
2023-01-14 06:00:01,13.4,2023,1,Winter,True,False
2023-01-17 06:00:01,17.2,2023,1,Winter,True,False
2023-02-20 06:00:01,28.7,2023,2,Winter,True,True
2023-03-13 06:00:01,10.1,2023,3,Spring,True,False
2023-07-01 06:00:01,51.4,2023,7,Summer,True,True
2023-07-04 06:00:01,27.1,2023,7,Summer,True,True
2023-07-19 06:00:01,11.3,2023,7,Summer,True,False
2023-07-22 06:00:01,10.3,2023,7,Summer,True,False
2023-07-25 06:00:01,42.1,2023,7,Summer,True,True
2023-08-06 06:00:01,56.4,2023,8,Summer,True,True
2023-08-11 06:00:01,20.0,2023,8,Summer,True,False
2023-08-13 06:00:01,16.4,2023,8,Summer,True,False
2023-08-22 06:00:01,30.3,2023,8,Summer,True,True
2023-08-26 06:00:01,32.7,2023,8,Summer,True,True
2023-09-01 06:00:01,28.5,2023,9,Autumn,True,True
2023-10-06 06:00:01,23.8,2023,10,Autumn,True,True
2023-10-30 06:00:01,38.5,2023,10,Autumn,True,True
2023-10-31 06:00:01,23.2,2023,10,Autumn,True,True
2023-11-03 06:00:01,39.3,2023,11,Autumn,True,True
2023-11-04 06:00:01,22.6,2023,11,Autumn,True,True
2023-11-09 06:00:01,26.2,2023,11,Autumn,True,True
2023-11-10 06:00:01,18.4,2023,11,Autumn,True,False
2023-11-12 06:00:01,11.0,2023,11,Autumn,True,False
2023-11-28 06:00:01,16.2,2023,11,Autumn,True,False
2023-12-08 06:00:01,12.3,2023,12,Winter,True,False
2023-12-22 06:00:01,17.0,2023,12,Winter,True,False
2024-02-13 06:00:01,21.5,2024,2,Winter,True,True
2024-02-16 06:00:01,17.4,2024,2,Winter,True,False
2024-03-15 06:00:01,15.8,2024,3,Spring,True,False
2024-03-28 06:00:01,10.6,2024,3,Spring,True,False
2024-03-29 06:00:01,11.2,2024,3,Spring,True,False
2024-06-08 06:00:01,10.8,2024,6,Summer,True,False
2024-06-28 06:00:01,14.2,2024,6,Summer,True,False
2024-07-10 06:00:01,15.4,2024,7,Summer,True,False
2024-07-14 06:00:01,12.8,2024,7,Summer,True,False
2024-07-17 06:00:01,13.1,2024,7,Summer,True,False
2024-08-07 06:00:01,13.6,2024,8,Summer,True,False
2024-09-01 06:00:01,10.8,2024,9,Autumn,True,False
2024-10-10 06:00:01,27.5,2024,10,Autumn,True,True
2024-10-31 06:00:01,12.0,2024,10,Autumn,True,False
2024-11-20 06:00:01,11.0,2024,11,Autumn,True,False
2024-12-01 06:00:01,17.5,2024,12,Winter,True,False
2025-01-06 06:00:01,14.8,2025,1,Winter,True,False
2025-01-07 06:00:01,22.6,2025,1,Winter,True,True
2025-01-08 06:00:01,14.1,2025,1,Winter,True,False
2025-01-09 06:00:01,27.4,2025,1,Winter,True,True
2025-01-21 06:00:01,13.6,2025,1,Winter,True,False
2025-01-23 06:00:01,20.0,2025,1,Winter,True,False
2025-01-29 06:00:01,24.0,2025,1,Winter,True,True
